Order ID,Order Date,Customer ID,City,Product,Category,Quantity,Price,Revenue,Month
1,2023-01-01,1407,Delhi,Laptop,Electronics,4.0,3581.0,14324,1
2,2023-01-02,1944,Chennai,Headphones,Accessories,7.0,2932.0,20524,1
3,2023-01-03,1870,Hyderabad,Laptop,Electronics,5.0,4164.0,20820,1
4,2023-01-04,1823,Hyderabad,Tablet,Gadgets,8.0,3889.0,31112,1
5,2023-01-05,1758,Mumbai,Mobile,Accessories,5.0,1669.0,8345,1
6,2023-01-06,1045,,Laptop,Gadgets,6.0,3464.0,20784,1
7,2023-01-07,1164,Mumbai,Smartwatch,Accessories,8.0,2736.0,21888,1
8,2023-01-08,1867,Mumbai,Tablet,Electronics,8.0,3981.0,31848,1
9,2023-01-09,1002,Mumbai,Tablet,Electronics,6.0,1811.0,10866,1
10,2023-01-10,1599,Delhi,Laptop,Accessories,3.0,497.0,1491,1
11,2023-01-11,1984,Bangalore,Headphones,Gadgets,4.0,,14244,1
12,2023-01-12,1099,Chennai,Mobile,Electronics,1.0,2287.0,2287,1
13,2023-01-13,1855,Delhi,Headphones,Accessories,2.0,4380.0,8760,1
14,2023-01-14,1706,Chennai,Tablet,Gadgets,2.0,2901.0,5802,1
15,2023-01-15,1463,Chennai,Mobile,Accessories,5.0,2946.0,14730,1
16,2023-01-16,1659,Delhi,Smartwatch,Accessories,4.0,3521.0,14084,1
17,2023-01-17,1130,Mumbai,Headphones,Electronics,6.0,3611.0,21666,1
18,2023-01-18,1574,Delhi,Laptop,Gadgets,1.0,308.0,308,1
19,2023-01-19,1698,Mumbai,Smartwatch,Accessories,9.0,4619.0,41571,1
20,2023-01-20,1967,Delhi,Tablet,Electronics,7.0,3540.0,24780,1
21,2023-01-21,1077,Bangalore,Headphones,Gadgets,,1544.0,7720,1
22,2023-01-22,1581,Chennai,Laptop,Accessories,4.0,3757.0,15028,1
23,2023-01-23,1918,Mumbai,Smartwatch,Accessories,9.0,1300.0,11700,1
24,2023-01-24,1053,Delhi,Tablet,Gadgets,1.0,606.0,606,1
25,2023-01-25,1266,Hyderabad,Headphones,Gadgets,2.0,2837.0,5674,1
26,2023-01-26,1978,Chennai,Smartwatch,Gadgets,4.0,2837.0,11348,1
27,2023-01-27,1005,Chennai,Mobile,Gadgets,9.0,536.0,4824,1
28,2023-01-28,1949,Bangalore,Tablet,Gadgets,4.0,894.0,3576,1
29,2023-01-29,1111,Delhi,Headphones,Accessories,2.0,211.0,422,1
30,2023-01-30,1367,Mumbai,Mobile,Accessories,9.0,2963.0,26667,1
31,2023-01-31,1144,Mumbai,Mobile,Electronics,3.0,4359.0,13077,1
32,2023-02-01,1964,Hyderabad,Laptop,Gadgets,3.0,4455.0,13365,2
33,2023-02-02,1331,Hyderabad,Headphones,Gadgets,9.0,3085.0,27765,2
34,2023-02-03,1809,Mumbai,Headphones,Electronics,7.0,1424.0,9968,2
35,2023-02-04,1684,Hyderabad,Tablet,Gadgets,4.0,3286.0,13144,2
36,2023-02-05,1511,Delhi,Tablet,Accessories,9.0,1823.0,16407,2
37,2023-02-06,1086,Delhi,Smartwatch,Gadgets,8.0,328.0,2624,2
38,2023-02-07,1142,Bangalore,Laptop,Accessories,4.0,2064.0,8256,2
39,2023-02-08,1517,Bangalore,Smartwatch,Electronics,9.0,3319.0,29871,2
40,2023-02-09,1339,Hyderabad,Laptop,Gadgets,5.0,670.0,3350,2
41,2023-02-10,1290,Mumbai,Mobile,Accessories,7.0,4827.0,33789,2
42,2023-02-11,1930,Delhi,Tablet,Gadgets,6.0,4174.0,25044,2
43,2023-02-12,1041,Hyderabad,Mobile,Accessories,9.0,3406.0,30654,2
44,2023-02-13,1795,Hyderabad,Smartwatch,Accessories,5.0,3544.0,17720,2
45,2023-02-14,1797,Delhi,Mobile,Accessories,5.0,185.0,925,2
46,2023-02-15,1989,Hyderabad,Laptop,Electronics,8.0,4778.0,38224,2
47,2023-02-16,1314,Mumbai,Headphones,Accessories,2.0,1958.0,3916,2
48,2023-02-17,1688,Delhi,Mobile,Electronics,7.0,735.0,5145,2
49,2023-02-18,1631,Chennai,Mobile,Electronics,1.0,380.0,380,2
50,2023-02-19,1999,Delhi,Laptop,Electronics,4.0,4962.0,19848,2
51,2023-02-20,1966,Hyderabad,Tablet,Electronics,6.0,1010.0,6060,2
52,2023-02-21,1830,Delhi,Headphones,Accessories,5.0,251.0,1255,2
53,2023-02-22,1803,Bangalore,Laptop,Gadgets,3.0,363.0,1089,2
54,2023-02-23,1682,Hyderabad,Tablet,Gadgets,7.0,4468.0,31276,2
55,2023-02-24,1653,Mumbai,Headphones,Gadgets,8.0,4176.0,33408,2
56,2023-02-25,1030,Hyderabad,Smartwatch,Accessories,6.0,4519.0,27114,2
57,2023-02-26,1533,Bangalore,Mobile,Gadgets,3.0,2439.0,7317,2
58,2023-02-27,1163,Hyderabad,Headphones,Accessories,8.0,1436.0,11488,2
59,2023-02-28,1563,Bangalore,Mobile,Accessories,1.0,1068.0,1068,2
60,2023-03-01,1911,Mumbai,Headphones,Accessories,3.0,4803.0,14409,3
61,2023-03-02,1229,Bangalore,Mobile,Electronics,5.0,545.0,2725,3
62,2023-03-03,1176,Mumbai,Headphones,Accessories,7.0,4111.0,28777,3
63,2023-03-04,1010,Bangalore,Headphones,Electronics,2.0,2885.0,5770,3
64,2023-03-05,1033,Bangalore,Tablet,Accessories,5.0,1909.0,9545,3
65,2023-03-06,1721,Bangalore,Smartwatch,Accessories,9.0,3790.0,34110,3
66,2023-03-07,1880,Mumbai,Tablet,Gadgets,9.0,4612.0,41508,3
67,2023-03-08,1016,Bangalore,Headphones,Electronics,1.0,172.0,172,3
68,2023-03-09,1544,Delhi,Mobile,Accessories,7.0,1877.0,13139,3
69,2023-03-10,1025,Delhi,Smartwatch,Accessories,2.0,4918.0,9836,3
70,2023-03-11,1238,Delhi,Mobile,Electronics,6.0,1081.0,6486,3
71,2023-03-12,1992,Delhi,Headphones,Gadgets,5.0,4050.0,20250,3
72,2023-03-13,1318,Bangalore,Mobile,Electronics,2.0,227.0,454,3
73,2023-03-14,1381,Delhi,Headphones,Accessories,2.0,4691.0,9382,3
74,2023-03-15,1378,Bangalore,Mobile,Electronics,1.0,1601.0,1601,3
75,2023-03-16,1592,Chennai,Headphones,Electronics,7.0,2446.0,17122,3
76,2023-03-17,1033,Delhi,Laptop,Electronics,4.0,3636.0,14544,3
77,2023-03-18,1544,Mumbai,Mobile,Gadgets,2.0,3666.0,7332,3
78,2023-03-19,1506,Delhi,Smartwatch,Gadgets,5.0,1132.0,5660,3
79,2023-03-20,1249,Delhi,Tablet,Accessories,7.0,767.0,5369,3
80,2023-03-21,1836,Delhi,Mobile,Gadgets,8.0,4804.0,38432,3
81,2023-03-22,1221,Chennai,Smartwatch,Electronics,2.0,424.0,848,3
82,2023-03-23,1876,Mumbai,Laptop,Gadgets,1.0,529.0,529,3
83,2023-03-24,1682,Bangalore,Smartwatch,Accessories,7.0,1749.0,12243,3
84,2023-03-25,1306,Mumbai,Mobile,Accessories,3.0,2447.0,7341,3
85,2023-03-26,1718,Hyderabad,Mobile,Gadgets,7.0,4488.0,31416,3
86,2023-03-27,1555,Bangalore,Laptop,Electronics,9.0,4087.0,36783,3
87,2023-03-28,1802,Mumbai,Headphones,Gadgets,9.0,2573.0,23157,3
88,2023-03-29,1422,Delhi,Mobile,Gadgets,6.0,2399.0,14394,3
89,2023-03-30,1429,Chennai,Headphones,Gadgets,7.0,135.0,945,3
90,2023-03-31,1397,Hyderabad,Tablet,Electronics,5.0,2622.0,13110,3
91,2023-04-01,1436,Chennai,Laptop,Gadgets,5.0,3900.0,19500,4
92,2023-04-02,1076,Mumbai,Tablet,Accessories,3.0,2252.0,6756,4
93,2023-04-03,1208,Delhi,Headphones,Electronics,9.0,2896.0,26064,4
94,2023-04-04,1999,Bangalore,Tablet,Electronics,4.0,1632.0,6528,4
95,2023-04-05,1751,Bangalore,Smartwatch,Gadgets,7.0,3873.0,27111,4
96,2023-04-06,1347,Mumbai,Laptop,Electronics,6.0,2852.0,17112,4
97,2023-04-07,1270,Delhi,Tablet,Electronics,6.0,3579.0,21474,4
98,2023-04-08,1918,Mumbai,Mobile,Accessories,8.0,2552.0,20416,4
99,2023-04-09,1856,Mumbai,Laptop,Accessories,5.0,3535.0,17675,4
100,2023-04-10,1455,Bangalore,Laptop,Accessories,6.0,2500.0,15000,4
101,2023-04-11,1951,Mumbai,Tablet,Accessories,5.0,2314.0,11570,4
102,2023-04-12,1674,Mumbai,Mobile,Gadgets,7.0,2483.0,17381,4
103,2023-04-13,1746,Delhi,Headphones,Accessories,5.0,2424.0,12120,4
104,2023-04-14,1400,Mumbai,Smartwatch,Electronics,4.0,324.0,1296,4
105,2023-04-15,1996,Mumbai,Smartwatch,Electronics,4.0,393.0,1572,4
